"","Year","Epoch","Season","Scenario","mean(Value)"
"1",1950,"Historical","Annual","RCP2.6",-0.89
"2",1950,"Historical","Annual","RCP4.5",-0.89
"3",1950,"Historical","Annual","RCP6",-0.89
"4",1950,"Historical","Annual","RCP8.5",-0.89
"5",1950,"Historical","Autumn","RCP2.6",0.53
"6",1950,"Historical","Autumn","RCP4.5",0.53
"7",1950,"Historical","Autumn","RCP6",0.53
"8",1950,"Historical","Autumn","RCP8.5",0.53
"9",1950,"Historical","Spring","RCP2.6",-1.17
"10",1950,"Historical","Spring","RCP4.5",-1.17
"11",1950,"Historical","Spring","RCP6",-1.17
"12",1950,"Historical","Spring","RCP8.5",-1.17
"13",1950,"Historical","Summer","RCP2.6",-3.91
"14",1950,"Historical","Summer","RCP4.5",-3.91
"15",1950,"Historical","Summer","RCP6",-3.91
"16",1950,"Historical","Summer","RCP8.5",-3.91
"17",1950,"Historical","Winter","RCP2.6",3.37777777777778
"18",1950,"Historical","Winter","RCP4.5",3.37777777777778
"19",1950,"Historical","Winter","RCP6",3.37777777777778
"20",1950,"Historical","Winter","RCP8.5",3.37777777777778
"21",1960,"Historical","Annual","RCP2.6",1.66
"22",1960,"Historical","Annual","RCP4.5",1.66
"23",1960,"Historical","Annual","RCP6",1.66
"24",1960,"Historical","Annual","RCP8.5",1.66
"25",1960,"Historical","Autumn","RCP2.6",5.1
"26",1960,"Historical","Autumn","RCP4.5",5.1
"27",1960,"Historical","Autumn","RCP6",5.1
"28",1960,"Historical","Autumn","RCP8.5",5.1
"29",1960,"Historical","Spring","RCP2.6",7.26
"30",1960,"Historical","Spring","RCP4.5",7.26
"31",1960,"Historical","Spring","RCP6",7.26
"32",1960,"Historical","Spring","RCP8.5",7.26
"33",1960,"Historical","Summer","RCP2.6",-3.51
"34",1960,"Historical","Summer","RCP4.5",-3.51
"35",1960,"Historical","Summer","RCP6",-3.51
"36",1960,"Historical","Summer","RCP8.5",-3.51
"37",1960,"Historical","Winter","RCP2.6",-3.61
"38",1960,"Historical","Winter","RCP4.5",-3.61
"39",1960,"Historical","Winter","RCP6",-3.61
"40",1960,"Historical","Winter","RCP8.5",-3.61
"41",1970,"Historical","Annual","RCP2.6",1.43
"42",1970,"Historical","Annual","RCP4.5",1.43
"43",1970,"Historical","Annual","RCP6",1.43
"44",1970,"Historical","Annual","RCP8.5",1.43
"45",1970,"Historical","Autumn","RCP2.6",1.82
"46",1970,"Historical","Autumn","RCP4.5",1.82
"47",1970,"Historical","Autumn","RCP6",1.82
"48",1970,"Historical","Autumn","RCP8.5",1.82
"49",1970,"Historical","Spring","RCP2.6",-5.76
"50",1970,"Historical","Spring","RCP4.5",-5.76
"51",1970,"Historical","Spring","RCP6",-5.76
"52",1970,"Historical","Spring","RCP8.5",-5.76
"53",1970,"Historical","Summer","RCP2.6",2.17
"54",1970,"Historical","Summer","RCP4.5",2.17
"55",1970,"Historical","Summer","RCP6",2.17
"56",1970,"Historical","Summer","RCP8.5",2.17
"57",1970,"Historical","Winter","RCP2.6",4.97
"58",1970,"Historical","Winter","RCP4.5",4.97
"59",1970,"Historical","Winter","RCP6",4.97
"60",1970,"Historical","Winter","RCP8.5",4.97
"61",1980,"Historical","Annual","RCP2.6",-2.57
"62",1980,"Historical","Annual","RCP4.5",-2.57
"63",1980,"Historical","Annual","RCP6",-2.57
"64",1980,"Historical","Annual","RCP8.5",-2.57
"65",1980,"Historical","Autumn","RCP2.6",-8.2
"66",1980,"Historical","Autumn","RCP4.5",-8.2
"67",1980,"Historical","Autumn","RCP6",-8.2
"68",1980,"Historical","Autumn","RCP8.5",-8.2
"69",1980,"Historical","Spring","RCP2.6",-4.4
"70",1980,"Historical","Spring","RCP4.5",-4.4
"71",1980,"Historical","Spring","RCP6",-4.4
"72",1980,"Historical","Spring","RCP8.5",-4.4
"73",1980,"Historical","Summer","RCP2.6",0.91
"74",1980,"Historical","Summer","RCP4.5",0.91
"75",1980,"Historical","Summer","RCP6",0.91
"76",1980,"Historical","Summer","RCP8.5",0.91
"77",1980,"Historical","Winter","RCP2.6",-0.24
"78",1980,"Historical","Winter","RCP4.5",-0.24
"79",1980,"Historical","Winter","RCP6",-0.24
"80",1980,"Historical","Winter","RCP8.5",-0.24
"81",1990,"Historical","Annual","RCP2.6",0.34
"82",1990,"Historical","Annual","RCP4.5",0.34
"83",1990,"Historical","Annual","RCP6",0.34
"84",1990,"Historical","Annual","RCP8.5",0.34
"85",1990,"Historical","Autumn","RCP2.6",0.73
"86",1990,"Historical","Autumn","RCP4.5",0.73
"87",1990,"Historical","Autumn","RCP6",0.73
"88",1990,"Historical","Autumn","RCP8.5",0.73
"89",1990,"Historical","Spring","RCP2.6",4.07
"90",1990,"Historical","Spring","RCP4.5",4.07
"91",1990,"Historical","Spring","RCP6",4.07
"92",1990,"Historical","Spring","RCP8.5",4.07
"93",1990,"Historical","Summer","RCP2.6",4.34
"94",1990,"Historical","Summer","RCP4.5",4.34
"95",1990,"Historical","Summer","RCP6",4.34
"96",1990,"Historical","Summer","RCP8.5",4.34
"97",1990,"Historical","Winter","RCP2.6",-4.19
"98",1990,"Historical","Winter","RCP4.5",-4.19
"99",1990,"Historical","Winter","RCP6",-4.19
"100",1990,"Historical","Winter","RCP8.5",-4.19
"101",2000,"Future","Annual","RCP2.6",0.5
"102",2000,"Future","Annual","RCP4.5",-0.0250000000000004
"103",2000,"Future","Annual","RCP6",-2.35
"104",2000,"Future","Annual","RCP8.5",-8.85
"105",2000,"Future","Autumn","RCP2.6",-28.475
"106",2000,"Future","Autumn","RCP4.5",2.15
"107",2000,"Future","Autumn","RCP6",-3.85
"108",2000,"Future","Autumn","RCP8.5",-12.7
"109",2000,"Future","Spring","RCP2.6",-1.425
"110",2000,"Future","Spring","RCP4.5",21.975
"111",2000,"Future","Spring","RCP6",-2.725
"112",2000,"Future","Spring","RCP8.5",6.525
"113",2000,"Future","Summer","RCP2.6",6.5
"114",2000,"Future","Summer","RCP4.5",20.2
"115",2000,"Future","Summer","RCP6",-19.55
"116",2000,"Future","Summer","RCP8.5",-20.425
"117",2000,"Future","Winter","RCP2.6",19.8
"118",2000,"Future","Winter","RCP4.5",-22.45
"119",2000,"Future","Winter","RCP6",10.525
"120",2000,"Future","Winter","RCP8.5",-11.075
"121",2000,"Historical","Annual","RCP2.6",2.64285714285714
"122",2000,"Historical","Annual","RCP4.5",2.52857142857143
"123",2000,"Historical","Annual","RCP6",0.414285714285715
"124",2000,"Historical","Annual","RCP8.5",0.0428571428571431
"125",2000,"Historical","Autumn","RCP2.6",-4.07142857142857
"126",2000,"Historical","Autumn","RCP4.5",-2.27142857142857
"127",2000,"Historical","Autumn","RCP6",1.67142857142857
"128",2000,"Historical","Autumn","RCP8.5",-0.942857142857143
"129",2000,"Historical","Spring","RCP2.6",10.3714285714286
